actor Rourity : MasterForceBase replaces Cacodemon
{
  health 400
  PainChance 128
  Scale 1.08
  Mass 400
  +DROPOFF
  SeeSound "Rourity/sight"
  PainSound "Rourity/pain"
  ActiveSound "Rourity/idle"
  DeathSound "Rourity/death"
  DropItem "ClipSpawner"
  DropItem "ClipSpawner"
  DropItem "ClipSpawner"
  DropItem "LargeSoul" 25
  DropItem "SmallSoul" 255
  Tag "$TAG_RARITY"
  States
  {
  Spawn:
	ROTY A 10 A_Look
    Loop
  Missile:
	ROTY E 10 A_FaceTarget
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 8
	Goto See
  Death.Fire:
	BBQ6 A 0 A_NoBlocking
	BBQ6 A 0 A_PlaySound("female/burn", CHAN_VOICE)
	BBQ6 AAA 1 Bright A_Wander
	BBQ6 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
