ACTOR DoomLuna replaces SpiderMastermind
{
  Health 4000
  Radius 16
  Height 56
  Scale 1.06
  PainChance 40
  Speed 7.5
  Monster
  +BOSS
  +NOICEDEATH
  +BOSSDEATH
  Obituary "%o kneeled before Princess Luna."
  SeeSound "DoomLuna/Sight"
  ActiveSound "DoomLuna/Active"
  PainSound "DoomLuna/Pain"
  DeathSound "DoomLuna/Death"
  States
  {
  Spawn:
	DOLN A 1 A_Look
	Loop
  See:
	DOLN AABBCCDD 2 A_Chase
	Loop
  Pain:
	DOLN E 10 A_Pain
	DOLN E 0 A_Jump(32, "InsultPlayer")
	Goto See
  InsultPlayer:
	DOLN G 0 A_PlaySound("DoomLuna/Insult", CHAN_VOICE)
	Goto See
  Death:
	DOLN H 0 A_Scream
	DOLN H 0 A_NoBlocking
	DOLN HH 35
	DOLN IJKL 5
	DOLN M 0 A_PlaySound("body/hitfloor")
	DOLN M 5
	DOLN NN 35
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 7
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 7
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 7
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
